"Parameter","Value"
"LIROC","LIROC"
"DC_PA_ch0",0
"Ctest_ch0",0
"Mask_ch0",0
"DAC_local_ch0",64
"DC_PA_ch1",0
"Ctest_ch1",0
"Mask_ch1",0
"DAC_local_ch1",64
"DC_PA_ch2",0
"Ctest_ch2",0
"Mask_ch2",0
"DAC_local_ch2",64
"DC_PA_ch3",0
"Ctest_ch3",0
"Mask_ch3",0
"DAC_local_ch3",64
"DC_PA_ch4",0
"Ctest_ch4",0
"Mask_ch4",0
"DAC_local_ch4",64
"DC_PA_ch5",0
"Ctest_ch5",0
"Mask_ch5",0
"DAC_local_ch5",64
"DC_PA_ch6",0
"Ctest_ch6",0
"Mask_ch6",0
"DAC_local_ch6",64
"DC_PA_ch7",0
"Ctest_ch7",0
"Mask_ch7",0
"DAC_local_ch7",64
"DC_PA_ch8",0
"Ctest_ch8",0
"Mask_ch8",0
"DAC_local_ch8",64
"DC_PA_ch9",0
"Ctest_ch9",0
"Mask_ch9",0
"DAC_local_ch9",64
"DC_PA_ch10",0
"Ctest_ch10",0
"Mask_ch10",0
"DAC_local_ch10",64
"DC_PA_ch11",0
"Ctest_ch11",0
"Mask_ch11",0
"DAC_local_ch11",64
"DC_PA_ch12",0
"Ctest_ch12",0
"Mask_ch12",0
"DAC_local_ch12",64
"DC_PA_ch13",0
"Ctest_ch13",0
"Mask_ch13",0
"DAC_local_ch13",64
"DC_PA_ch14",0
"Ctest_ch14",0
"Mask_ch14",0
"DAC_local_ch14",64
"DC_PA_ch15",0
"Ctest_ch15",0
"Mask_ch15",0
"DAC_local_ch15",64
"DC_PA_ch16",0
"Ctest_ch16",0
"Mask_ch16",0
"DAC_local_ch16",64
"DC_PA_ch17",0
"Ctest_ch17",0
"Mask_ch17",0
"DAC_local_ch17",64
"DC_PA_ch18",0
"Ctest_ch18",0
"Mask_ch18",0
"DAC_local_ch18",64
"DC_PA_ch19",0
"Ctest_ch19",0
"Mask_ch19",0
"DAC_local_ch19",64
"DC_PA_ch20",0
"Ctest_ch20",0
"Mask_ch20",0
"DAC_local_ch20",64
"DC_PA_ch21",0
"Ctest_ch21",0
"Mask_ch21",0
"DAC_local_ch21",64
"DC_PA_ch22",0
"Ctest_ch22",0
"Mask_ch22",0
"DAC_local_ch22",64
"DC_PA_ch23",0
"Ctest_ch23",0
"Mask_ch23",0
"DAC_local_ch23",64
"DC_PA_ch24",0
"Ctest_ch24",0
"Mask_ch24",0
"DAC_local_ch24",64
"DC_PA_ch25",0
"Ctest_ch25",0
"Mask_ch25",0
"DAC_local_ch25",64
"DC_PA_ch26",0
"Ctest_ch26",0
"Mask_ch26",0
"DAC_local_ch26",64
"DC_PA_ch27",0
"Ctest_ch27",0
"Mask_ch27",0
"DAC_local_ch27",64
"DC_PA_ch28",0
"Ctest_ch28",0
"Mask_ch28",0
"DAC_local_ch28",64
"DC_PA_ch29",0
"Ctest_ch29",0
"Mask_ch29",0
"DAC_local_ch29",64
"DC_PA_ch30",0
"Ctest_ch30",0
"Mask_ch30",0
"DAC_local_ch30",64
"DC_PA_ch31",0
