name;LEFT_TOP;LEFT_BOT;MIDDLE_TOP;MIDDLE_BOT;RIGHT_TOP;RIGHT_BOT
mask_discri_charge_ch0;1;1;1;1;1;1
mask_discri_charge_ch1;1;1;1;1;1;1
mask_discri_charge_ch2;1;1;1;1;1;1
mask_discri_charge_ch3;1;1;1;1;1;1
mask_discri_charge_ch4;1;1;1;1;1;1
mask_discri_charge_ch5;1;1;1;1;1;1
mask_discri_charge_ch6;1;1;1;1;1;1
mask_discri_charge_ch7;1;1;1;1;1;1
mask_discri_charge_ch8;1;1;1;1;1;1
mask_discri_charge_ch9;1;1;1;1;1;1
mask_discri_charge_ch10;1;1;1;1;1;1
mask_discri_charge_ch11;1;1;1;1;1;1
mask_discri_charge_ch12;1;1;1;1;1;1
mask_discri_charge_ch13;1;1;1;1;1;1
mask_discri_charge_ch14;1;1;1;1;1;1
mask_discri_charge_ch15;1;1;1;1;1;1
mask_discri_charge_ch16;1;1;1;1;1;1
mask_discri_charge_ch17;1;1;1;1;1;1
mask_discri_charge_ch18;1;1;1;1;1;1
mask_discri_charge_ch19;1;1;1;1;1;1
mask_discri_charge_ch20;1;1;1;1;1;1
mask_discri_charge_ch21;1;1;1;1;1;1
mask_discri_charge_ch22;1;1;1;1;1;1
mask_discri_charge_ch23;1;1;1;1;1;1
mask_discri_charge_ch24;1;1;1;1;1;1
mask_discri_charge_ch25;1;1;1;1;1;1
mask_discri_charge_ch26;1;1;1;1;1;1
mask_discri_charge_ch27;1;1;1;1;1;1
mask_discri_charge_ch28;1;1;1;1;1;1
mask_discri_charge_ch29;1;1;1;1;1;1
mask_discri_charge_ch30;1;1;1;1;1;1
mask_discri_charge_ch31;1;1;1;1;1;1
input_dac_ch0;0x80;0x80;0x80;0x80;0x80;0x80
cmd_input_dac_ch0;1;1;1;1;1;1
input_dac_ch1;0x80;0x80;0x80;0x80;0x80;0x80
cmd_input_dac_ch1;1;1;1;1;1;1
input_dac_ch2;0x80;0x80;0x80;0x80;0x80;0x80
cmd_input_dac_ch2;1;1;1;1;1;1
input_dac_ch3;0x80;0x80;0x80;0x80;0x80;0x80
cmd_input_dac_ch3;1;1;1;1;1;1
input_dac_ch4;0x80;0x80;0x80;0x80;0x80;0x80
cmd_input_dac_ch4;1;1;1;1;1;1
input_dac_ch5;0x80;0x80;0x80;0x80;0x80;0x80
cmd_input_dac_ch5;1;1;1;1;1;1
input_dac_ch6;0x80;0x80;0x80;0x80;0x80;0x80
cmd_input_dac_ch6;1;1;1;1;1;1
input_dac_ch7;0x80;0x80;0x80;0x80;0x80;0x80
cmd_input_dac_ch7;1;1;1;1;1;1
input_dac_ch8;0x80;0x80;0x80;0x80;0x80;0x80
cmd_input_dac_ch8;1;1;1;1;1;1
input_dac_ch9;0x80;0x80;0x80;0x80;0x80;0x80
cmd_input_dac_ch9;1;1;1;1;1;1
input_dac_ch10;0x80;0x80;0x80;0x80;0x80;0x80
cmd_input_dac_ch10;1;1;1;1;1;1
input_dac_ch11;0x80;0x80;0x80;0x80;0x80;0x80
cmd_input_dac_ch11;1;1;1;1;1;1
input_dac_ch12;0x80;0x80;0x80;0x80;0x80;0x80
cmd_input_dac_ch12;1;1;1;1;1;1
input_dac_ch13;0x80;0x80;0x80;0x80;0x80;0x80
cmd_input_dac_ch13;1;1;1;1;1;1
input_dac_ch14;0x80;0x80;0x80;0x80;0x80;0x80
cmd_input_dac_ch14;1;1;1;1;1;1
input_dac_ch15;0x80;0x80;0x80;0x80;0x80;0x80
cmd_input_dac_ch15;1;1;1;1;1;1
input_dac_ch16;0x80;0x80;0x80;0x80;0x80;0x80
cmd_input_dac_ch16;1;1;1;1;1;1
input_dac_ch17;0x80;0x80;0x80;0x80;0x80;0x80
cmd_input_dac_ch17;1;1;1;1;1;1
input_dac_ch18;0x80;0x80;0x80;0x80;0x80;0x80
cmd_input_dac_ch18;1;1;1;1;1;1
input_dac_ch19;0x80;0x80;0x80;0x80;0x80;0x80
cmd_input_dac_ch19;1;1;1;1;1;1
input_dac_ch20;0x80;0x80;0x80;0x80;0x80;0x80
cmd_input_dac_ch20;1;1;1;1;1;1
input_dac_ch21;0x80;0x80;0x80;0x80;0x80;0x80
cmd_input_dac_ch21;1;1;1;1;1;1
input_dac_ch22;0x80;0x80;0x80;0x80;0x80;0x80
cmd_input_dac_ch22;1;1;1;1;1;1
input_dac_ch23;0x80;0x80;0x80;0x80;0x80;0x80
cmd_input_dac_ch23;1;1;1;1;1;1
input_dac_ch24;0x80;0x80;0x80;0x80;0x80;0x80
cmd_input_dac_ch24;1;1;1;1;1;1
input_dac_ch25;0x80;0x80;0x80;0x80;0x80;0x80
cmd_input_dac_ch25;1;1;1;1;1;1
input_dac_ch26;0x80;0x80;0x80;0x80;0x80;0x80
cmd_input_dac_ch26;1;1;1;1;1;1
input_dac_ch27;0x80;0x80;0x80;0x80;0x80;0x80
cmd_input_dac_ch27;1;1;1;1;1;1
