"Parameter","Value"
"PTDC","PTDC"
"digital_reset",0
"bunchcount_reset",0
"eventid_reset",0
"dropcnts_reset",0
"errorcnts_reset",0
"trigger_create",0
"trigger_create_single",0
"falling_en",0
"single_readout_en",0
"highres_en",0
"dig_rest_ext_en",1
"bx_reset_ext_en",1
"eid_rest_ext_en",1
"crossing_en",1
"rx_en_extref",0
"rx_enbxrst",1
"rx_en_eidrst",1
"rx_en_trigger",1
"rx_en_reset",1
"left_suppress",0
"channel_split2",0
"channel_split4",0
"untriggered",1
"relative",0
"second_header",0
"full_events",0
"trigger_ch0_en",0
"header_fields0","0b1"
"header_fields1","0b11"
"header_fields2","0b0"
"header_fields3","0b0"
"max_eventsize",0
"trigger_latency",0
"trigger_window",0
"trigger  ch0_delay",0
"tot",0
"tot_8bits",0
"tot_startbit",0
"tot_saturate",0
"tot_leadingstartbit",0
"bunchcount_overflow","0x1fff"
"bunchcount_offset",0
"eventid_overflow","0x1fff"
"eventid_offset",0
"channel_offset_0",0
"channel_offset_1",0
"channel_offset_2",0
"channel_offset_3",0
"channel_offset_4",0
"channel_offset_5",0
"channel_offset_6",0
"channel_offset_7",0
"channel_offset_8",0
"channel_offset_9",0
"channel_offset_10",0
"channel_offset_11",0
"channel_offset_12",0
"channel_offset_13",0
"channel_offset_14",0
"channel_offset_15",0
"channel_offset_16",0
"channel_offset_17",0
"channel_offset_18",0
"channel_offset_19",0
"channel_offset_20",0
"channel_offset_21",0
"channel_offset_22",0
"channel_offset_23",0
"channel_offset_24",0
"channel_offset_25",0
"channel_offset_26",0
"channel_offset_27",0
"channel_offset_28",0
"channel_offset_29",0
"channel_offset_30",0
"channel_offset_31",0
"channel_offset_32",0
"channel_offset_33",0
"channel_offset_34",0
"channel_offset_35",0
"channel_offset_36",0
"channel_offset_37",0
"channel_offset_38",0
"channel_offset_39",0
"channel_offset_40",0
"channel_offset_41",0
"channel_offset_42",0
"channel_offset_43",0
"channel_offset_44",0
"channel_offset_45",0
"channel_offset_46",0
"channel_offset_47",0
"channel_offset_48",0
"channel_offset_49",0
"channel_offset_50",0
"channel_offset_51",0
"channel_offset_52",0
"channel_offset_53",0
"channel_offset_54",0
"channel_offset_55",0
"channel_offset_56",0
"channel_offset_57",0
"channel_offset_58",0
"channel_offset_59",0
"channel_offset_60",0
"channel_offset_61",0
"channel_offset_62",0
"channel_offset_63",0
"falling_en_tm_0",0
"falling_en_tm_1",0
"falling_en_tm_2",0
"falling_en_tm_3",0
"falling_en_tm_4",0
"falling_en_tm_5",0
"falling_en_tm_6",0
"falling_en_tm_7",0
"falling_en_tm_8",0
"falling_en_tm_9",0
"falling_en_tm_10",0
"falling_en_tm_11",0
"falling_en_tm_12",0
"falling_en_tm_13",0
"falling_en_tm_14",0
"falling_en_tm_15",0
"falling_en_tm_16",0
"falling_en_tm_17",0
"falling_en_tm_18",0
"falling_en_tm_19",0
"falling_en_tm_20",0
"falling_en_tm_21",0
"falling_en_tm_22",0
"falling_en_tm_23",0
"falling_en_tm_24",0
"falling_en_tm_25",0
"falling_en_tm_26",0
"falling_en_tm_27",0
"falling_en_tm_28",0
"falling_en_tm_29",0
"falling_en_tm_30",0
"falling_en_tm_31",0
"falling_en_tm_32",0
"falling_en_tm_33",0
"falling_en_tm_34",0
"falling_en_tm_35",0
"falling_en_tm_36",0
"falling_en_tm_37",0
"falling_en_tm_38",0
"falling_en_tm_39",0
"falling_en_tm_40",0
"falling_en_tm_41",0
"falling_en_tm_42",0
"falling_en_tm_43",0
"falling_en_tm_44",0
"falling_en_tm_45",0
"falling_en_tm_46",0
"falling_en_tm_47",0
"falling_en_tm_48",0
"falling_en_tm_49",0
"falling_en_tm_50",0
"falling_en_tm_51",0
"falling_en_tm_52",0
"falling_en_tm_53",0
"falling_en_tm_54",0
"falling_en_tm_55",0
"falling_en_tm_56",0
"falling_en_tm_57",0
"falling_en_tm_58",0
"falling_en_tm_59",0
"falling_en_tm_60",0
"falling_en_tm_61",0
"falling_en_tm_62",0
"falling_en_tm_63",0
"highres_en_tm_0",0
"highres_en_tm_1",0
"highres_en_tm_2",0
"highres_en_tm_3",0
"highres_en_tm_4",0
"highres_en_tm_5",0
"highres_en_tm_6",0
"highres_en_tm_7",0
"highres_en_tm_8",0
"highres_en_tm_9",0
"highres_en_tm_10",0
"highres_en_tm_11",0
"highres_en_tm_12",0
"highres_en_tm_13",0
"highres_en_tm_14",0
"highres_en_tm_15",0
"highres_en_tm_16",0
"highres_en_tm_17",0
"highres_en_tm_18",0
"highres_en_tm_19",0
"highres_en_tm_20",0
"highres_en_tm_21",0
"highres_en_tm_22",0
"highres_en_tm_23",0
"highres_en_tm_24",0
"highres_en_tm_25",0
"highres_en_tm_26",0
"highres_en_tm_27",0
"highres_en_tm_28",0
"highres_en_tm_29",0
"highres_en_tm_30",0
"highres_en_tm_31",0
"highres_en_tm_32",0
"highres_en_tm_33",0
"highres_en_tm_34",0
"highres_en_tm_35",0
"highres_en_tm_36",0
"highres_en_tm_37",0
"highres_en_tm_38",0
"highres_en_tm_39",0
